type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1715447590389
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1c34f7dd-ee6d-4ecb-b263-d8812732a537-1715447395062] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 11b5a347-cacd-4fa4-98d3-be2c9dfe85ad-1715446960782
  [executable_block:11b5a347-cacd-4fa4-98d3-be2c9dfe85ad-1715446960782][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Give Feedback/Report Bugs
  navigatable = true
  element_type = custom_button
  instance_identifier = 6817c346-c90b-41f4-b1f2-d6b4c59daf2f-1715446960782
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -10
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5cbf3f41-e375-4abd-a034-c0d1b8f81721-1715446960782
  [loading_requirement_container_meta:5cbf3f41-e375-4abd-a034-c0d1b8f81721-1715446960782] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 5fce4e33-25f5-430d-9308-8dba956ba839-1715446823442
  [executable_block:5fce4e33-25f5-430d-9308-8dba956ba839-1715446823442][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 244
  y = 115
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 45bdfcfe-5438-454f-8277-6695c34a8632-1715446823442
  [loading_requirement_container_meta:45bdfcfe-5438-454f-8277-6695c34a8632-1715446823442] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 362c57b3-e5de-4b04-aa87-e99537a634ea-1715446823442
  [executable_block:362c57b3-e5de-4b04-aa87-e99537a634ea-1715446823442][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = -35
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = eb3828e1-36b8-4786-9c23-333e13599f60-1715446823442
  [loading_requirement_container_meta:eb3828e1-36b8-4786-9c23-333e13599f60-1715446823442] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
